html/samir_pritam_parivar.php:10:mail('spatel@amperemedia.com','SIGNUP - Pritam Parivar',$_SERVER['REMOTE_ADDR'],"From:spatel@amperemedia.com");
html/bb-off/docs/FAQ.html:63:<p>This error will occur if phpBB cannot send mail. phpBB can send email two ways; using the PHP mail() function or directly via SMTP. Some hosting providers limit the mail() function to prevent its use in spamming, others may rename it or limit its functionality. In either case you may need to make use of SMTP. This requires that you have access to such a facility, e.g. your hosting provider may provide one (perhaps requiring specific written authorisation), etc. Note that if your provider requires authorisation we only support the simple AUTH method using plaintext username/password. We do not support secure sockets layer (SSL), POP3 send or any other method. Please see <a href="http://www.phpbb.com/phpBB/" target="_blank">http://www.phpbb.com/phpBB/</a> for additional help on this matter.</p>
html/bb-off/includes/functions_validate.php:118:function validate_email($email)
html/bb-off/includes/emailer.php:220:			$result = smtpmail($to, $this->subject, $this->msg, $this->extra_headers);
html/includes/gpgProcessingAndSend.php:740:			mail('it@amperemedia.com', "TIDM_CHJ", $sEmailMessage , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php:748:				   mail('leads@amperemedia.com,athomashow@amperemedia.com', "TIDM_CHJ", "FYI:  TIDM_CHJ uploaded to client's server successfully" , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php:750:				   mail('it@amperemedia.com', "TIDM_CHJ", "Couldn't change directory\n" , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php:754:				mail('it@amperemedia.com', "TIDM_CHJ", $sEmailMessage , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php:783:			mail('it@amperemedia.com', "TIDM_CHJ1", $sEmailMessage , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php:791:					mail('leads@amperemedia.com,athomashow@amperemedia.com', "TIDM_CHJ1", "FYI:  TIDM_CHJ1 uploaded to client's server successfully" , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php:793:					mail('it@amperemedia.com', "TIDM_CHJ1", "Couldn't change directory\n" , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php:797:				mail('it@amperemedia.com', "TIDM_CHJ1", $sEmailMessage , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php:828:			mail('it@amperemedia.com', "TIDM_CHJ2", $sEmailMessage , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php:836:					mail('leads@amperemedia.com,athomashow@amperemedia.com', "TIDM_CHJ2", "FYI:  TIDM_CHJ2 uploaded to client's server successfully" , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php:838:					mail('it@amperemedia.com', "TIDM_CHJ2", "Couldn't change directory\n" , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php:842:				mail('it@amperemedia.com', "TIDM_CHJ2", $sEmailMessage , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php:871:			mail('it@amperemedia.com', "TIDM_CHJ3", $sEmailMessage , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php:879:					mail('leads@amperemedia.com,athomashow@amperemedia.com', "TIDM_CHJ3", "FYI:  TIDM_CHJ3 uploaded to client's server successfully" , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php:881:					mail('it@amperemedia.com', "TIDM_CHJ3", "Couldn't change directory\n" , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php:885:				mail('it@amperemedia.com', "TIDM_CHJ3", $sEmailMessage , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php:914:			mail('it@amperemedia.com', "TIDM_CHJ4", $sEmailMessage , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php:922:					mail('leads@amperemedia.com,athomashow@amperemedia.com', "TIDM_CHJ4", "FYI:  TIDM_CHJ4 uploaded to client's server successfully" , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php:924:					mail('it@amperemedia.com', "TIDM_CHJ4", "Couldn't change directory\n" , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php:928:				mail('it@amperemedia.com', "TIDM_CHJ4", $sEmailMessage , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php:958:			mail('it@amperemedia.com', "TIDM_CHJ5", $sEmailMessage , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php:966:					mail('leads@amperemedia.com,athomashow@amperemedia.com', "TIDM_CHJ5", "FYI:  TIDM_CHJ5 uploaded to client's server successfully" , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php:968:					mail('it@amperemedia.com', "TIDM_CHJ5", "Couldn't change directory\n" , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php:972:				mail('it@amperemedia.com', "TIDM_CHJ5", $sEmailMessage , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php:1002:			mail('it@amperemedia.com', "TIDM_CHJ6", $sEmailMessage , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php:1010:					mail('leads@amperemedia.com,athomashow@amperemedia.com', "TIDM_CHJ6", "FYI:  TIDM_CHJ6 uploaded to client's server successfully" , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php:1012:					mail('it@amperemedia.com', "TIDM_CHJ6", "Couldn't change directory\n" , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php:1016:				mail('it@amperemedia.com', "TIDM_CHJ6", $sEmailMessage , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php:1045:			mail('it@amperemedia.com', "TIDM_CHJ7", $sEmailMessage , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php:1053:					mail('leads@amperemedia.com,athomashow@amperemedia.com', "TIDM_CHJ7", "FYI:  TIDM_CHJ7 uploaded to client's server successfully" , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php:1055:					mail('it@amperemedia.com', "TIDM_CHJ7", "Couldn't change directory\n" , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php:1059:				mail('it@amperemedia.com', "TIDM_CHJ7", $sEmailMessage , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php:1071:function email($sEmail, $sSubject, $sEncryptedFile, $sTodaysLeadsFolder) {
html/includes/gpgProcessingAndSend.php:1105:	mail($sEmail, $sSubject, $sEmailMessage , $sHeaders);
html/includes/gpgProcessingAndSend.php:1129:		mail('it@amperemedia.com', $sOfferCode, $sEmailMessage , "From: leads@AmpereMedia.com\r\n");
html/includes/gpgProcessingAndSend.php:1136:			mail('it@amperemedia.com', $sOfferCode, $sEmailMessage , "From: leads@AmpereMedia.com\r\n");
html/includes/gpgProcessingAndSend.php:1156:		mail('it@amperemedia.com', $sOfferCode, $sEmailMessage , "From: leads@AmpereMedia.com\r\n");
html/includes/gpgProcessingAndSend.php:1163:			mail('it@amperemedia.com', $sOfferCode, $sEmailMessage , "From: leads@AmpereMedia.com\r\n");
html/includes/gpg_pd.php:175:	mail($sEmail, $sSubject, $sEmailBody , $sHeaders);
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:246:		    //email($sEmail, $sSubject, $sEncryptedFile, $sTodaysLeadsFolder);
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:283:			email($sEmail, $sSubject, $sEncryptedFile, $sTodaysLeadsFolder);
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:319:			email($sEmail, $sSubject, $sEncryptedFile, $sTodaysLeadsFolder);
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:355:		email($sEmail, $sSubject, $sEncryptedFile, $sTodaysLeadsFolder);
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:385://	mail("fred@amperemedia.com, kkousins@amperemedia.com, rizzo.michael@davison54.com", $sSubject, $sEmailBody, $sHeaders);
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:429:		    //email($sEmail, $sSubject, $sEncryptedFile, $sTodaysLeadsFolder);
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:473:		    //email($sEmail, $sSubject, $sEncryptedFile, $sTodaysLeadsFolder);
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:623:	mail($sEmail, $sSubject, $sEmailBody , $sHeaders);
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:774:			mail('it@amperemedia.com', "TIDM_CHJ", $sEmailMessage , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:782:				   mail('leads@amperemedia.com,athomashow@amperemedia.com', "TIDM_CHJ", "FYI:  TIDM_CHJ uploaded to client's server successfully" , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:784:				   mail('it@amperemedia.com', "TIDM_CHJ", "Couldn't change directory\n" , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:788:				mail('it@amperemedia.com', "TIDM_CHJ", $sEmailMessage , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:817:			mail('it@amperemedia.com', "TIDM_CHJ1", $sEmailMessage , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:825:					mail('leads@amperemedia.com,athomashow@amperemedia.com', "TIDM_CHJ1", "FYI:  TIDM_CHJ1 uploaded to client's server successfully" , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:827:					mail('it@amperemedia.com', "TIDM_CHJ1", "Couldn't change directory\n" , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:831:				mail('it@amperemedia.com', "TIDM_CHJ1", $sEmailMessage , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:862:			mail('it@amperemedia.com', "TIDM_CHJ2", $sEmailMessage , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:870:					mail('leads@amperemedia.com,athomashow@amperemedia.com', "TIDM_CHJ2", "FYI:  TIDM_CHJ2 uploaded to client's server successfully" , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:872:					mail('it@amperemedia.com', "TIDM_CHJ2", "Couldn't change directory\n" , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:876:				mail('it@amperemedia.com', "TIDM_CHJ2", $sEmailMessage , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:905:			mail('it@amperemedia.com', "TIDM_CHJ3", $sEmailMessage , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:913:					mail('leads@amperemedia.com,athomashow@amperemedia.com', "TIDM_CHJ3", "FYI:  TIDM_CHJ3 uploaded to client's server successfully" , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:915:					mail('it@amperemedia.com', "TIDM_CHJ3", "Couldn't change directory\n" , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:919:				mail('it@amperemedia.com', "TIDM_CHJ3", $sEmailMessage , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:948:			mail('it@amperemedia.com', "TIDM_CHJ4", $sEmailMessage , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:956:					mail('leads@amperemedia.com,athomashow@amperemedia.com', "TIDM_CHJ4", "FYI:  TIDM_CHJ4 uploaded to client's server successfully" , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:958:					mail('it@amperemedia.com', "TIDM_CHJ4", "Couldn't change directory\n" , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:962:				mail('it@amperemedia.com', "TIDM_CHJ4", $sEmailMessage , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:992:			mail('it@amperemedia.com', "TIDM_CHJ5", $sEmailMessage , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:1000:					mail('leads@amperemedia.com,athomashow@amperemedia.com', "TIDM_CHJ5", "FYI:  TIDM_CHJ5 uploaded to client's server successfully" , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:1002:					mail('it@amperemedia.com', "TIDM_CHJ5", "Couldn't change directory\n" , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:1006:				mail('it@amperemedia.com', "TIDM_CHJ5", $sEmailMessage , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:1036:			mail('it@amperemedia.com', "TIDM_CHJ6", $sEmailMessage , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:1044:					mail('leads@amperemedia.com,athomashow@amperemedia.com', "TIDM_CHJ6", "FYI:  TIDM_CHJ6 uploaded to client's server successfully" , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:1046:					mail('it@amperemedia.com', "TIDM_CHJ6", "Couldn't change directory\n" , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:1050:				mail('it@amperemedia.com', "TIDM_CHJ6", $sEmailMessage , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:1079:			mail('it@amperemedia.com', "TIDM_CHJ7", $sEmailMessage , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:1087:					mail('leads@amperemedia.com,athomashow@amperemedia.com', "TIDM_CHJ7", "FYI:  TIDM_CHJ7 uploaded to client's server successfully" , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:1089:					mail('it@amperemedia.com', "TIDM_CHJ7", "Couldn't change directory\n" , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:1093:				mail('it@amperemedia.com', "TIDM_CHJ7", $sEmailMessage , "From: leads@amperemedia.com\r\n");
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:1105:function email($sEmail, $sSubject, $sEncryptedFile, $sTodaysLeadsFolder) {
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:1139:	mail($sEmail, $sSubject, $sEmailMessage , $sHeaders);
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:1163:		mail('it@amperemedia.com', $sOfferCode, $sEmailMessage , "From: leads@AmpereMedia.com\r\n");
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:1170:			mail('it@amperemedia.com', $sOfferCode, $sEmailMessage , "From: leads@AmpereMedia.com\r\n");
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:1190:		mail('it@amperemedia.com', $sOfferCode, $sEmailMessage , "From: leads@AmpereMedia.com\r\n");
html/includes/gpgProcessingAndSend.php.bak.20061128.jrs:1197:			mail('it@amperemedia.com', $sOfferCode, $sEmailMessage , "From: leads@AmpereMedia.com\r\n");
html/includes/gpgTemp.php:107:			email($sEmail, $sSubject, $sEncryptedFile, $sTodaysLeadsFolder);
html/includes/gpgTemp.php:143:			email($sEmail, $sSubject, $sEncryptedFile, $sTodaysLeadsFolder);
html/includes/gpgTemp.php:179:		email($sEmail, $sSubject, $sEncryptedFile, $sTodaysLeadsFolder);
html/includes/gpgTemp.php:208:	mail("fred@amperemedia.com, kkousins@amperemedia.com, rizzo.michael@davison54.com", $sSubject, $sEmailBody, $sHeaders);
html/includes/gpgTemp.php:356:	mail($sEmail, $sSubject, $sEmailBody , $sHeaders);
html/includes/gpgTemp.php:362:function email($sEmail, $sSubject, $sEncryptedFile, $sTodaysLeadsFolder) {
html/includes/gpgTemp.php:396:	mail($sEmail, $sSubject, $sEmailMessage , $sHeaders);
html/includes/gpgTemp.php:420:		mail('spatel@amperemedia.com', $sOfferCode, $sEmailMessage , "From: leads@AmpereMedia.com\r\n");
html/includes/gpgTemp.php:427:			mail('spatel@amperemedia.com', $sOfferCode, $sEmailMessage , "From: leads@AmpereMedia.com\r\n");
html/libs/validationFunctions_1027.php:23:* <li> {@link validateEmail()}
html/libs/validationFunctions_1027.php:253:	if (isBannedEmail($eMail)) {
html/libs/validationFunctions_1027.php:376:function isBannedEmail($eMail) {
html/libs/validationFunctions_1027.php:444:function validateEmail($eMail, $domainLookup, &$connectionFailed, $debug=false) {
html/libs/validationFunctions_1027.php:468:	if (isBannedEmail($eMail)) {
html/libs/validationFunctions_0216.php:23:* <li> {@link validateEmail()}
html/libs/validationFunctions_0216.php:284:	if (isBannedEmail($eMail)) {
html/libs/validationFunctions_0216.php:412:function isBannedEmail($eMail) {
html/libs/validationFunctions_0216.php:480:function validateEmail($eMail, $domainLookup, &$connectionFailed, $debug=false) {
html/libs/validationFunctions_0216.php:504:	if (isBannedEmail($eMail)) {
html/libs/validationFunctions_1227.php:23:* <li> {@link validateEmail()}
html/libs/validationFunctions_1227.php:283:	if (isBannedEmail($eMail)) {
html/libs/validationFunctions_1227.php:406:function isBannedEmail($eMail) {
html/libs/validationFunctions_1227.php:474:function validateEmail($eMail, $domainLookup, &$connectionFailed, $debug=false) {
html/libs/validationFunctions_1227.php:498:	if (isBannedEmail($eMail)) {
html/libs/validationFunctions_0117.php:23:* <li> {@link validateEmail()}
html/libs/validationFunctions_0117.php:283:	if (isBannedEmail($eMail)) {
html/libs/validationFunctions_0117.php:406:function isBannedEmail($eMail) {
html/libs/validationFunctions_0117.php:474:function validateEmail($eMail, $domainLookup, &$connectionFailed, $debug=false) {
html/libs/validationFunctions_0117.php:498:	if (isBannedEmail($eMail)) {
html/libs/validationFunctions_1029.php:23:* <li> {@link validateEmail()}
html/libs/validationFunctions_1029.php:260:	if (isBannedEmail($eMail)) {
html/libs/validationFunctions_1029.php:383:function isBannedEmail($eMail) {
html/libs/validationFunctions_1029.php:451:function validateEmail($eMail, $domainLookup, &$connectionFailed, $debug=false) {
html/libs/validationFunctions_1029.php:475:	if (isBannedEmail($eMail)) {
html/libs/validationFunctions_0218.php:23:* <li> {@link validateEmail()}
html/libs/validationFunctions_0218.php:284:	if (isBannedEmail($eMail)) {
html/libs/validationFunctions_0218.php:412:function isBannedEmail($eMail) {
html/libs/validationFunctions_0218.php:480:function validateEmail($eMail, $domainLookup, &$connectionFailed, $debug=false) {
html/libs/validationFunctions_0218.php:504:	if (isBannedEmail($eMail)) {
html/libs/validationFunctions_0207.php:23:* <li> {@link validateEmail()}
html/libs/validationFunctions_0207.php:284:	if (isBannedEmail($eMail)) {
html/libs/validationFunctions_0207.php:412:function isBannedEmail($eMail) {
html/libs/validationFunctions_0207.php:480:function validateEmail($eMail, $domainLookup, &$connectionFailed, $debug=false) {
html/libs/validationFunctions_0207.php:504:	if (isBannedEmail($eMail)) {
html/libs/javaScriptFunctions.js:267:function validateEmail(email) {
html/libs/library_0127.php:202:					mail($sEmailTo, $sEmailSubject, $sEmailMessage, $sEmailHeaders);
html/libs/validationFunctionsTest.php:23:* <li> {@link validateEmail()}
html/libs/validationFunctionsTest.php:283:	if (isBannedEmail($eMail)) {
html/libs/validationFunctionsTest.php:406:function isBannedEmail($eMail) {
html/libs/validationFunctionsTest.php:474:function validateEmail($eMail, $domainLookup, &$connectionFailed, $debug=false) {
html/libs/validationFunctionsTest.php:498:	if (isBannedEmail($eMail)) {
html/libs/validationFunctions.php:48:* <li> {@link validateEmail()}
html/libs/validationFunctions.php:351:	if (isBannedEmail($eMail)) {
html/libs/validationFunctions.php:503:function isBannedEmail($eMail) {
html/libs/validationFunctions.php:571:function validateEmail($eMail, $domainLookup, &$connectionFailed, $debug=false) {
html/libs/validationFunctions.php:595:	if (isBannedEmail($eMail)) {
html/libs/validationFunctions.php:1567:		//mail('bbevis@amperemedia.com',__line__.' : validation things',  "$sHttpPostString,\n\n$sUrlPart,\n\n$sPostingUrl,\n\n$iDeliveryMethodId,\n\n$sOfferCode,\n\n$sEmail,\n\n$sHowSent, \n\n $rSocketConnection, \n\n$sHostPart");
html/libs/javaScriptFunctions_1220.js:134:function validateEmail(email) {
html/libs/library_0202.php:215:					mail($sEmailTo, $sEmailSubject, $sEmailMessage, $sEmailHeaders);
html/libs/javaScriptFunctionsTest.js:134:function validateEmail(email) {
html/libs/validationFunctions.php.bak.20050630.lws:23:* <li> {@link validateEmail()}
html/libs/validationFunctions.php.bak.20050630.lws:284:	if (isBannedEmail($eMail)) {
html/libs/validationFunctions.php.bak.20050630.lws:412:function isBannedEmail($eMail) {
html/libs/validationFunctions.php.bak.20050630.lws:480:function validateEmail($eMail, $domainLookup, &$connectionFailed, $debug=false) {
html/libs/validationFunctions.php.bak.20050630.lws:504:	if (isBannedEmail($eMail)) {
html/libs/validationFunctions_1028.php:23:* <li> {@link validateEmail()}
html/libs/validationFunctions_1028.php:258:	if (isBannedEmail($eMail)) {
html/libs/validationFunctions_1028.php:381:function isBannedEmail($eMail) {
html/libs/validationFunctions_1028.php:449:function validateEmail($eMail, $domainLookup, &$connectionFailed, $debug=false) {
html/libs/validationFunctions_1028.php:473:	if (isBannedEmail($eMail)) {
html/libs/library_0131.php:215:					mail($sEmailTo, $sEmailSubject, $sEmailMessage, $sEmailHeaders);
html/libs/newValidationFunctions.php:23:* <li> {@link validateEmail()}
html/libs/newValidationFunctions.php:288:	if (isBannedEmail($eMail)) {
html/libs/newValidationFunctions.php:428:function isBannedEmail($eMail) {
html/libs/newValidationFunctions.php:496:function validateEmail($eMail, $domainLookup, &$connectionFailed, $debug=false) {
html/libs/newValidationFunctions.php:520:	if (isBannedEmail($eMail)) {
html/libs/javaScriptFunctions_0216.js:134:function validateEmail(email) {
html/libs/validationFunctions_1220.php:23:* <li> {@link validateEmail()}
html/libs/validationFunctions_1220.php:283:	if (isBannedEmail($eMail)) {
html/libs/validationFunctions_1220.php:406:function isBannedEmail($eMail) {
html/libs/validationFunctions_1220.php:474:function validateEmail($eMail, $domainLookup, &$connectionFailed, $debug=false) {
html/libs/validationFunctions_1220.php:498:	if (isBannedEmail($eMail)) {
html/libs/library.php.bak.20050811.srp:215:					mail($sEmailTo, $sEmailSubject, $sEmailMessage, $sEmailHeaders);
html/libs/validationFunctions_1029_working.php:23:* <li> {@link validateEmail()}
html/libs/validationFunctions_1029_working.php:278:	if (isBannedEmail($eMail)) {
html/libs/validationFunctions_1029_working.php:401:function isBannedEmail($eMail) {
html/libs/validationFunctions_1029_working.php:469:function validateEmail($eMail, $domainLookup, &$connectionFailed, $debug=false) {
html/libs/validationFunctions_1029_working.php:493:	if (isBannedEmail($eMail)) {
html/p/picturejudge_e1.php:30:function validateEmail(sEmail) {
html/p/picturejudge_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/samplespage_sm_e2.php:30:function validateEmail(sEmail) {
html/p/samplespage_sm_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/samir_e2.php:30:function validateEmail(sEmail) {
html/p/samir_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/pch6_vans_e1.php:30:function validateEmail(sEmail) {
html/p/pch6_vans_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/emaillotto_e2.php:30:function validateEmail(sEmail) {
html/p/emaillotto_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_a_4_e1.php:30:function validateEmail(sEmail) {
html/p/test_a_4_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/fc_entry_e1.php:30:function validateEmail(sEmail) {
html/p/fc_entry_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/arcamaxt2_e1.php:30:function validateEmail(sEmail) {
html/p/arcamaxt2_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/test_j_12_e1.php:30:function validateEmail(sEmail) {
html/p/test_j_12_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/TEST_MCS4_e1.php:30:function validateEmail(sEmail) {
html/p/TEST_MCS4_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/trkortrtk_e1.php:30:function validateEmail(sEmail) {
html/p/trkortrtk_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/acezs_e1.php:30:function validateEmail(sEmail) {
html/p/acezs_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/DRG_CRONL_e1.php:30:function validateEmail(sEmail) {
html/p/DRG_CRONL_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/freemp3_e2.php:30:function validateEmail(sEmail) {
html/p/freemp3_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/catalog_sm_e2.php:29:function validateEmail(sEmail) {
html/p/catalog_sm_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/free_ebook_wah_e2.php:30:function validateEmail(sEmail) {
html/p/free_ebook_wah_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/jj_fpp_e2.php:30:function validateEmail(sEmail) {
html/p/jj_fpp_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/cw_reye_sc_e1.php:30:function validateEmail(sEmail) {
html/p/cw_reye_sc_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/onetime_e2.php:30:function validateEmail(sEmail) {
html/p/onetime_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/newPageTest_e1.php:30:function validateEmail(sEmail) {
html/p/newPageTest_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/cw_reye_wd_e1.php:30:function validateEmail(sEmail) {
html/p/cw_reye_wd_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/lres_eml_e2.php:30:function validateEmail(sEmail) {
html/p/lres_eml_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/b2b_mjs_e1.php:30:function validateEmail(sEmail) {
html/p/b2b_mjs_e1.php:45:<form name=form1 method=post action='/e1PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
html/p/CELL_sweep2_e2.php:30:function validateEmail(sEmail) {
html/p/CELL_sweep2_e2.php:45:<form name=form1 method=post action='/e2PageSubmit.php' onsubmit="return validateEmail(document.form1.sEmail.value);">
